
Structural2dfix converts .dat-file to .in-file
 
 SAFIR version 2007  is running.
 Please type "FILENAME" of "FILENAME.IN" :   SAFIR is allocating memory
  SAFIR is in subroutine DONNEE
  UNIT          16 HAS BEEN CLOSED
  START OF RENUMBERING OF THE EQUATIONS
              BY THE GEOMETRICAL METHOD.
  nnodepart =            1
  the length of the skyline is reduced to        1077

 AFTER GEOMETRICAL PROGRESSION,
   THE LENGTH OF THE SKYLINE IS      1077.
 ----------------------------------------------
  SAFIR has finished subroutine DONNEE

 time =     12.00000 sec.

 time =     24.00000 sec.

 time =     36.00000 sec.

 time =     48.00000 sec.

 time =     60.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.98763
 

 time =     72.00000 sec.

 time =     84.00000 sec.

 time =     96.00000 sec.

 time =    108.00000 sec.

 time =    120.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.98759
 

 time =    132.00000 sec.

 time =    144.00000 sec.

 time =    156.00000 sec.

 time =    168.00000 sec.

 time =    180.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.98753
 

 time =    192.00000 sec.

 time =    204.00000 sec.

 time =    216.00000 sec.

 time =    228.00000 sec.

 time =    240.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.98744
 

 time =    252.00000 sec.

 time =    264.00000 sec.

 time =    276.00000 sec.

 time =    288.00000 sec.

 time =    300.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.98733
 

 time =    312.00000 sec.

 time =    324.00000 sec.

 time =    336.00000 sec.

 time =    348.00000 sec.

 time =    360.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.98717
 

 time =    372.00000 sec.

 time =    384.00000 sec.

 time =    396.00000 sec.

 time =    408.00000 sec.

 time =    420.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.98522
 

 time =    432.00000 sec.

 time =    444.00000 sec.

 time =    456.00000 sec.

 time =    468.00000 sec.

 time =    480.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.97993
 

 time =    492.00000 sec.

 time =    504.00000 sec.

 time =    516.00000 sec.

 time =    528.00000 sec.

 time =    540.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.97349
 

 time =    552.00000 sec.

 time =    564.00000 sec.

 time =    576.00000 sec.

 time =    588.00000 sec.

 time =    600.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.96571
 

 time =    612.00000 sec.

 time =    624.00000 sec.

 time =    636.00000 sec.

 time =    648.00000 sec.

 time =    660.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.95641
 

 time =    672.00000 sec.

 time =    684.00000 sec.

 time =    696.00000 sec.

 time =    708.00000 sec.

 time =    720.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.94455
 

 time =    732.00000 sec.

 time =    744.00000 sec.

 time =    756.00000 sec.

 time =    768.00000 sec.

 time =    780.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.93129
 

 time =    792.00000 sec.

 time =    804.00000 sec.

 time =    816.00000 sec.

 time =    828.00000 sec.

 time =    840.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.91913
 

 time =    852.00000 sec.

 time =    864.00000 sec.

 time =    876.00000 sec.

 time =    888.00000 sec.

 time =    900.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.90825
 

 time =    912.00000 sec.

 time =    924.00000 sec.

 time =    936.00000 sec.

 time =    948.00000 sec.

 time =    960.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.88598
 

 time =    972.00000 sec.

 time =    984.00000 sec.

 time =    996.00000 sec.

 time =   1008.00000 sec.

 time =   1020.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.85685
 

 time =   1032.00000 sec.

 time =   1044.00000 sec.

 time =   1056.00000 sec.

 time =   1068.00000 sec.

 time =   1080.00000 sec.
 ITER = 3, RELATIVE EIGEN VALUE =  0.82633
 

 time =   1092.00000 sec.

 time =   1104.00000 sec.

 time =   1116.00000 sec.

 time =   1128.00000 sec.

 time =   1140.00000 sec.
 ITER = 3, RELATIVE EIGEN VALUE =  0.79829
 

 time =   1152.00000 sec.

 time =   1164.00000 sec.

 time =   1176.00000 sec.

 time =   1188.00000 sec.

 time =   1200.00000 sec.
 ITER = 3, RELATIVE EIGEN VALUE =  0.77821
 

 time =   1212.00000 sec.

 time =   1224.00000 sec.

 time =   1236.00000 sec.

 time =   1248.00000 sec.

 time =   1260.00000 sec.
 ITER = 3, RELATIVE EIGEN VALUE =  0.76288
 

 time =   1272.00000 sec.

 time =   1284.00000 sec.

 time =   1296.00000 sec.

 time =   1308.00000 sec.

 time =   1320.00000 sec.
 ITER = 3, RELATIVE EIGEN VALUE =  0.75127
 

 time =   1332.00000 sec.

 time =   1344.00000 sec.

 time =   1356.00000 sec.

 time =   1368.00000 sec.

 time =   1380.00000 sec.
 ITER = 3, RELATIVE EIGEN VALUE =  0.74246
 

 time =   1392.00000 sec.

 time =   1404.00000 sec.

 time =   1416.00000 sec.

 time =   1428.00000 sec.

 time =   1440.00000 sec.
 ITER = 3, RELATIVE EIGEN VALUE =  0.73556
 

 time =   1452.00000 sec.

 time =   1464.00000 sec.

 time =   1476.00000 sec.

 time =   1488.00000 sec.

 time =   1500.00000 sec.
 ITER = 3, RELATIVE EIGEN VALUE =  0.72937
 

 time =   1512.00000 sec.

 time =   1524.00000 sec.

 time =   1536.00000 sec.

 time =   1548.00000 sec.

 time =   1560.00000 sec.
 ITER = 3, RELATIVE EIGEN VALUE =  0.72326
 

 time =   1572.00000 sec.

 time =   1584.00000 sec.

 time =   1596.00000 sec.

 time =   1608.00000 sec.

 time =   1620.00000 sec.
 ITER = 3, RELATIVE EIGEN VALUE =  0.72010
 

 time =   1632.00000 sec.

 time =   1644.00000 sec.

 time =   1656.00000 sec.

 time =   1668.00000 sec.

 time =   1680.00000 sec.
 ITER = 3, RELATIVE EIGEN VALUE =  0.71737
 

 time =   1692.00000 sec.

 time =   1704.00000 sec.

 time =   1716.00000 sec.

 time =   1728.00000 sec.

 time =   1740.00000 sec.
 ITER = 3, RELATIVE EIGEN VALUE =  0.71479
 

 time =   1752.00000 sec.

 time =   1764.00000 sec.

 time =   1776.00000 sec.

 time =   1788.00000 sec.

 time =   1800.00000 sec.
 ITER = 3, RELATIVE EIGEN VALUE =  0.71234
 

 time =   1812.00000 sec.

 time =   1824.00000 sec.

 time =   1836.00000 sec.

 time =   1848.00000 sec.

 time =   1860.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.71041
 

 time =   1872.00000 sec.

 time =   1884.00000 sec.

 time =   1896.00000 sec.

 time =   1908.00000 sec.

 time =   1920.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.70829
 

 time =   1932.00000 sec.

 time =   1944.00000 sec.

 time =   1956.00000 sec.

 time =   1968.00000 sec.

 time =   1980.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.71224
 

 time =   1992.00000 sec.

 time =   2004.00000 sec.

 time =   2016.00000 sec.

 time =   2028.00000 sec.

 time =   2040.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.73229
 

 time =   2052.00000 sec.

 time =   2064.00000 sec.

 time =   2076.00000 sec.

 time =   2088.00000 sec.

 time =   2100.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.73762
 

 time =   2112.00000 sec.

 time =   2124.00000 sec.

 time =   2136.00000 sec.

 time =   2148.00000 sec.

 time =   2160.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.73837
 

 time =   2172.00000 sec.

 time =   2184.00000 sec.

 time =   2196.00000 sec.

 time =   2208.00000 sec.

 time =   2220.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.73924
 

 time =   2232.00000 sec.

 time =   2244.00000 sec.

 time =   2256.00000 sec.

 time =   2268.00000 sec.

 time =   2280.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.74170
 

 time =   2292.00000 sec.

 time =   2304.00000 sec.

 time =   2316.00000 sec.

 time =   2328.00000 sec.

 time =   2340.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.74826
 

 time =   2352.00000 sec.

 time =   2364.00000 sec.

 time =   2376.00000 sec.

 time =   2388.00000 sec.

