InputFile created with GiD-SAFIR_2007 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE   602
      NDIM    3
   NDDLMAX    6
EVERY_NODE    6
  END_NDDL
    STATIC   APPR_NR
     NLOAD    1
   OBLIQUE    0 
  COMEBACK 1.0
 RENUMGEO 1
      NMAT    1
  ELEMENTS
     SHELL    552     3
   NGTHICK    3
    NGAREA    2
   NREBARS    0 
  END_ELEM
     NODES
      NODE     1 0.000000000e+00 -2.000000000e-01 1.000000000e+00
      NODE     2 0.000000000e+00 -1.000000000e-01 1.000000000e+00
      NODE     3 0.000000000e+00 -2.000000000e-01 8.333333333e-01
      NODE     4 0.000000000e+00 -1.000000000e-01 8.333333333e-01
      NODE     5 2.000000000e-01 -2.000000000e-01 1.000000000e+00
      NODE     6 0.000000000e+00 0.000000000e+00 1.000000000e+00
      NODE     7 2.000000000e-01 -1.000000000e-01 1.000000000e+00
      NODE     8 0.000000000e+00 0.000000000e+00 8.333333333e-01
      NODE     9 1.363618827e-01 3.566303342e-13 8.883841305e-01
      NODE    10 2.000000000e-01 0.000000000e+00 1.000000000e+00
      NODE    11 0.000000000e+00 1.000000000e-01 1.000000000e+00
      NODE    12 0.000000000e+00 -2.000000000e-01 6.666666667e-01
      NODE    13 2.090904707e-01 5.599111712e-13 8.318182544e-01
      NODE    14 0.000000000e+00 1.000000000e-01 8.333333333e-01
      NODE    15 0.000000000e+00 -1.000000000e-01 6.666666667e-01
      NODE    16 2.000000000e-01 1.000000000e-01 1.000000000e+00
      NODE    17 0.000000000e+00 0.000000000e+00 6.666666667e-01
      NODE    18 0.000000000e+00 2.000000000e-01 1.000000000e+00
      NODE    19 4.000000000e-01 -2.000000000e-01 1.000000000e+00
      NODE    20 4.000000000e-01 -1.000000000e-01 1.000000000e+00
      NODE    21 3.000000000e-01 8.630017382e-13 7.722222205e-01
      NODE    22 0.000000000e+00 2.000000000e-01 8.333333333e-01
      NODE    23 4.000000000e-01 0.000000000e+00 1.000000000e+00
      NODE    24 2.000000000e-01 2.000000000e-01 1.000000000e+00
      NODE    25 0.000000000e+00 1.000000000e-01 6.666666667e-01
      NODE    26 2.416666667e-01 3.805819626e-15 6.597222201e-01
      NODE    27 0.000000000e+00 -2.000000000e-01 5.000000000e-01
      NODE    28 4.000000000e-01 1.000000000e-01 1.000000000e+00
      NODE    29 0.000000000e+00 -1.000000000e-01 5.000000000e-01
      NODE    30 4.389933625e-01 1.893561581e-12 8.097222203e-01
      NODE    31 1.666666667e-01 -9.468867640e-13 5.499999983e-01
      NODE    32 0.000000000e+00 2.000000000e-01 6.666666667e-01
      NODE    33 0.000000000e+00 0.000000000e+00 5.000000000e-01
      NODE    34 4.000000000e-01 2.000000000e-01 1.000000000e+00
      NODE    35 0.000000000e+00 1.000000000e-01 5.000000000e-01
      NODE    36 6.000000000e-01 -2.000000000e-01 1.000000000e+00
      NODE    37 2.500000000e-01 -6.853879969e-13 4.916666641e-01
      NODE    38 6.000000000e-01 -1.000000000e-01 1.000000000e+00
      NODE    39 5.559734501e-01 2.652355071e-12 8.166666658e-01
      NODE    40 6.000000000e-01 0.000000000e+00 1.000000000e+00
      NODE    41 0.000000000e+00 2.000000000e-01 5.000000000e-01
      NODE    42 5.000000000e-01 0.000000000e+00 6.499999949e-01
      NODE    43 5.982300867e-01 3.172621500e-12 8.750000000e-01
      NODE    44 0.000000000e+00 -2.000000000e-01 3.333333333e-01
      NODE    45 6.000000000e-01 1.000000000e-01 1.000000000e+00
      NODE    46 0.000000000e+00 -1.000000000e-01 3.333333333e-01
      NODE    47 3.379978161e-01 -4.208489624e-13 4.274383228e-01
      NODE    48 0.000000000e+00 0.000000000e+00 3.333333333e-01
      NODE    49 6.196902636e-01 0.000000000e+00 7.500000000e-01
      NODE    50 6.654867245e-01 3.775012273e-12 9.166666667e-01
      NODE    51 6.000000000e-01 2.000000000e-01 1.000000000e+00
      NODE    52 0.000000000e+00 1.000000000e-01 3.333333333e-01
      NODE    53 5.000000000e-01 0.000000000e+00 4.732300850e-01
      NODE    54 2.891639368e-01 -1.209038402e-12 3.176312385e-01
      NODE    55 0.000000000e+00 2.000000000e-01 3.333333333e-01
      NODE    56 8.000000000e-01 -2.000000000e-01 1.000000000e+00
      NODE    57 8.000000000e-01 -1.000000000e-01 1.000000000e+00
      NODE    58 8.000000000e-01 0.000000000e+00 1.000000000e+00
      NODE    59 7.982300867e-01 4.417569955e-12 8.750000000e-01
      NODE    60 0.000000000e+00 -2.000000000e-01 1.666666667e-01
      NODE    61 0.000000000e+00 -1.000000000e-01 1.666666667e-01
      NODE    62 8.000000000e-01 1.000000000e-01 1.000000000e+00
      NODE    63 0.000000000e+00 0.000000000e+00 1.666666667e-01
      NODE    64 7.964601734e-01 0.000000000e+00 7.500000000e-01
      NODE    65 3.046644827e-01 -1.583765158e-12 2.107716578e-01
      NODE    66 2.103625410e-01 -2.379028301e-12 1.635439361e-01
      NODE    67 0.000000000e+00 1.000000000e-01 1.666666667e-01
      NODE    68 5.139934482e-01 -1.854359134e-08 2.989816400e-01
      NODE    69 8.000000000e-01 2.000000000e-01 1.000000000e+00
      NODE    70 1.367856812e-01 -3.072823467e-12 1.100707531e-01
      NODE    71 0.000000000e+00 2.000000000e-01 1.666666667e-01
      NODE    72 9.168848295e-01 4.972429611e-12 8.333333333e-01
      NODE    73 4.474972701e-01 -9.522718380e-13 1.523534611e-01
      NODE    74 1.000000000e+00 -2.000000000e-01 1.000000000e+00
      NODE    75 0.000000000e+00 -2.000000000e-01 0.000000000e+00
      NODE    76 0.000000000e+00 -1.000000000e-01 0.000000000e+00
      NODE    77 1.000000000e+00 -1.000000000e-01 1.000000000e+00
      NODE    78 9.791843797e-01 5.543151322e-12 8.748157519e-01
      NODE    79 2.000000000e-01 -2.000000000e-01 0.000000000e+00
      NODE    80 0.000000000e+00 0.000000000e+00 0.000000000e+00
      NODE    81 1.000000000e+00 0.000000000e+00 1.000000000e+00
