
*******************************************
Testperiod will expire in 37 days.
*******************************************

Nr. of local axes = 9
Number of nodes with disconnect_Id, iSame = 4
Number of beams with disconnect_Id, idis = 4
Number of shells with disconnect_Id, idiss = 0
GiD-BeamNr = 1, SAFIR-BeamNr = 1
GiD-BeamNr = 2, SAFIR-BeamNr = 2
GiD-BeamNr = 3, SAFIR-BeamNr = 3
GiD-BeamNr = 4, SAFIR-BeamNr = 4
GiD-BeamNr = 5, SAFIR-BeamNr = 5
GiD-BeamNr = 6, SAFIR-BeamNr = 6
GiD-BeamNr = 7, SAFIR-BeamNr = 7
GiD-BeamNr = 8, SAFIR-BeamNr = 8
GiD-BeamNr = 9, SAFIR-BeamNr = 9
GiD-BeamNr = 10, SAFIR-BeamNr = 10
GiD-BeamNr = 11, SAFIR-BeamNr = 11
GiD-BeamNr = 12, SAFIR-BeamNr = 12
GiD-BeamNr = 13, SAFIR-BeamNr = 13
GiD-BeamNr = 14, SAFIR-BeamNr = 14
GiD-BeamNr = 15, SAFIR-BeamNr = 15
GiD-BeamNr = 16, SAFIR-BeamNr = 16
GiD-BeamNr = 17, SAFIR-BeamNr = 17
GiD-BeamNr = 18, SAFIR-BeamNr = 18
GiD-BeamNr = 19, SAFIR-BeamNr = 19
GiD-BeamNr = 20, SAFIR-BeamNr = 20
GiD-BeamNr = 21, SAFIR-BeamNr = 21
GiD-BeamNr = 22, SAFIR-BeamNr = 22
GiD-BeamNr = 23, SAFIR-BeamNr = 23
GiD-BeamNr = 24, SAFIR-BeamNr = 24
GiD-BeamNr = 25, SAFIR-BeamNr = 25
GiD-BeamNr = 26, SAFIR-BeamNr = 26
GiD-BeamNr = 27, SAFIR-BeamNr = 27
GiD-BeamNr = 28, SAFIR-BeamNr = 28 
 SAFIR version 2007 is running.
 Please type "FILENAME" of "FILENAME.IN" :   SAFIR is allocating memory
  SAFIR is in subroutine DONNEE
  START OF RENUMBERING OF THE EQUATIONS
              BY THE GEOMETRICAL METHOD.
  nnodepart =            1
  the length of the skyline is reduced to        4172

 AFTER GEOMETRICAL PROGRESSION,
   THE LENGTH OF THE SKYLINE IS      4172.
 ----------------------------------------------
  SAFIR has finished subroutine DONNEE

 time =     12.00000 sec.

 time =     24.00000 sec.

 time =     36.00000 sec.

 time =     48.00000 sec.

 time =     60.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.99104
 

 time =     72.00000 sec.

 time =     84.00000 sec.

 time =     96.00000 sec.

 time =    108.00000 sec.

 time =    120.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.99136
 

 time =    132.00000 sec.

 time =    144.00000 sec.

 time =    156.00000 sec.

 time =    168.00000 sec.

 time =    180.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.99187
 

 time =    192.00000 sec.

 time =    204.00000 sec.

 time =    216.00000 sec.

 time =    228.00000 sec.

 time =    240.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.99258
 

 time =    252.00000 sec.

 time =    264.00000 sec.

 time =    276.00000 sec.

 time =    288.00000 sec.

 time =    300.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.99341
 

 time =    312.00000 sec.

 time =    324.00000 sec.

 time =    336.00000 sec.

 time =    348.00000 sec.

 time =    360.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.99438
 

 time =    372.00000 sec.

 time =    384.00000 sec.

 time =    396.00000 sec.

 time =    408.00000 sec.

 time =    420.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.99224
 

 time =    432.00000 sec.

 time =    444.00000 sec.

 time =    456.00000 sec.

 time =    468.00000 sec.

 time =    480.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.98605
 

 time =    492.00000 sec.

 time =    504.00000 sec.

 time =    516.00000 sec.

 time =    528.00000 sec.

 time =    540.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.97844
 

 time =    552.00000 sec.

 time =    564.00000 sec.

 time =    576.00000 sec.

 time =    588.00000 sec.

 time =    600.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.96920
 

 time =    612.00000 sec.

 time =    624.00000 sec.

 time =    636.00000 sec.

 time =    648.00000 sec.

 time =    660.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.95832
 

 time =    672.00000 sec.

 time =    684.00000 sec.

 time =    696.00000 sec.

 time =    708.00000 sec.

 time =    720.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.94331
 

 time =    732.00000 sec.

 time =    744.00000 sec.

 time =    756.00000 sec.

